Therapeutic Class,Generic,Brand,Product Name,description
Therapeutic Class->Antidiabetic,Generic->Glimepiride,Brand->Dialon,Dialon 4 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Joint Care,Generic->Glucosamine + Chondroitin Sulfate,Brand->Bonflex,Bonflex Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Oral Rehydration Therapy,Generic->Glucose,Brand->NRG,NRG 10 g Powder for Oral Suspension,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Cough & cold preparation,Generic->Guaiphenesin + Pseudoephedrine + Triprolidine,Brand->Expoten,Expoten 100 mL Syrup,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->IV Nutrition,Generic->Human Milk based Amino Acid,Brand->Protinex,Protinex Kidz 100 mL Infusion,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Dermatological Preparation,Generic->Hydrocortisone Acetate,Brand->Cortider,Cortider 10 g Cream,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihypertensive,Generic->Irbesartan,Brand->Irbes,Irbes 75 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihypertensive,Generic->Irbesartan,Brand->Irbes,Irbes 150 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Haematinics,Generic->Iron + Folic Acid,Brand->Feofol TR,Feofol TR Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Haematinics,Generic->Iron Sucrose,Brand->Feofer,Feofer 5 mL IV Injection,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Haematinics,Generic->Iron Sucrose,Brand->Feofer,Feofer DS 10 mL Injection,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Haematinics,Generic->Iron + Folic Acid + Vitamin C + Vitamin B Complex,Brand->Folvit TR,Folvit TR Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Haematinics,Generic->Iron + Folic Acid + Zinc,Brand->Zeefol TR,Zeefol TR Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Ketoprofen,Brand->Kynol TR,Kynol TR 100 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Ketoprofen,Brand->Kynol TR,Kynol TR 200 mg Capsule,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Ketorolac,Brand->Ketonic,Ketonic 10 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Ketorolac,Brand->Ketonic,Ketonic 30 mg Injection,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Analgesic,Generic->Ketorolac,Brand->Ketonic,Ketonic 60 mg IM Injection,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiasmatic,Generic->Ketotifen,Brand->Toti,Toti Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiasmatic,Generic->Ketotifen,Brand->Toti,Toti 100 mL Syrup,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Laxative,Generic->Lactitol,Brand->Laxitol,Laxitol Oral Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Laxative,Generic->Lactitol,Brand->Laxitol,Laxitol 10 g Sachet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Laxative,Generic->Lactulose,Brand->Tulac,Tulac 50 mL Oral Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiviral,Generic->Lamivudine,Brand->Lamidin,Lamidin 100 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Hormonal,Generic->Letrozole,Brand->Lenor,Lenor 2.5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Levofloxacin,Brand->Levomax,Levomax 500 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antibiotics,Generic->Levofloxacin,Brand->Levomax,Levomax 750 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Eye Care,Generic->Levofloxacin,Brand->Levomax,Levomax 5 mL Ophthalmic Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Eye Care,Generic->Levofloxacin,Brand->Levomax,Levomax TS 5 mL Ophthalmic Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiasmatic,Generic->Levosalbutamol,Brand->Brizy,Brizy 1 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiasmatic,Generic->Levosalbutamol,Brand->Brizy,Brizy 2 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antiasmatic,Generic->Levosalbutamol,Brand->Brizy,Brizy 60 mL Syrup,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Hormonal,Generic->Levothyroxine,Brand->Thynor,Thynor 50mcg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antidiabetic,Generic->Linagliptin,Brand->Ligazid,Ligazid 5 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antidiabetic,Generic->Linagliptin + Metformin,Brand->Ligazid M,Ligazid M 2.5/500 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antidiabetic,Generic->Linagliptin + Metformin,Brand->Ligazid M,Ligazid M 2.5/850 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antidiabetic,Generic->Linagliptin + Metformin,Brand->Ligazid M,Ligazid M 2.5/1000 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Cough & cold preparation,Generic->Liquid Sucrose + Glycerol,Brand->Hunny,Hunny 100 mL Oral Solution,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Loratadine,Brand->Oradin,Oradin 10 mg Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Loratadine,Brand->Oradin,Oradin 10 mg Flash Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Loratadine,Brand->Oradin,Oradin 60 mL Suspension,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
Therapeutic Class->Antihistamine,Generic->Loratadine + Pseudoephedrin,Brand->Oradin,Oradin Plus Tablet,"<h4>Generic name</h4>
<ul>
  <li>Generic_Name</li>
</ul>
<h4>Therapeutic Class</h4>
<ul>
  <li>Therapeutic_Name</li>
</ul>
<h4>Pack size</h4>
<ul>
  <li>Pack size</li>
</ul>
<h4>Label claim</h4>
<ul>
  <li>Label claim</li>
</ul>
<h4>Indication</h4>
<ul>
  <li>Indications</li>

</ul>
<h4>Dosage</h4>
<ul>
  <li>Dosage description</li>
</ul>
<i class=""icon-line-download""></i><a href=""#"" target=""_blank"" rel=""noopener"">Download Prescribing Information</a>"
